(Transform "TranslationTransform")
(Registration "MultiResolutionRegistration")
(NumberOfResolutions 2)
(ImagePyramidSchedule 16 16 16 4 4 4 )
(MaximumNumberOfIterations 600)
(NumberOfSpatialSamples 2000)
(DefaultPixelValue 0)
(WriteTransformParametersEachIteration "false")
(WriteTransformParametersEachResolution "false")
(WriteResultImageAfterEachResolution "false")
(WritePyramidImagesAfterEachResolution "false")
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(UseDirectionCosines "false")
(Interpolator "LinearInterpolator")
(ResampleInterpolator "FinalLinearInterpolator")
(Resampler "DefaultResampler")
(FixedImagePyramid "FixedRecursiveImagePyramid")
(MovingImagePyramid "MovingRecursiveImagePyramid")
(Optimizer "AdaptiveStochasticGradientDescent")
(AutomaticParameterEstimation "true")
(AutomaticScalesEstimation "true")
(Metric "AdvancedMeanSquares")
(AutomaticTransformInitialization "false")
(HowToCombineTransforms "Compose")
(ErodeMask "false")
(NewSamplesEveryIteration "true")
(ImageSampler "RandomCoordinate")
(BSplineInterpolationOrder 1)
(FinalBSplineInterpolationOrder 3)
(WriteResultImage "true")
(ResultImagePixelType "short")
(ResultImageFormat "h5")
